arquivo,Status OCR,Texto OCR,,Status manual,texto manual
frame_66823_captura_29.jpg,SEM_TEXTO,,,parcial,266
frame_66842_captura_30.jpg,SEM_TEXTO,,,ilegivel,
frame_66956_captura_31.jpg,SEM_TEXTO,,,parcial,266
frame_66975_captura_32.jpg,SEM_TEXTO,,,legivel,266
frame_67032_captura_33.jpg,SEM_TEXTO,,,legivel,266
frame_67108_captura_34.jpg,SEM_TEXTO,,,parcial,266
frame_67127_captura_35.jpg,OK,2.66,,legivel,266
frame_67146_captura_36.jpg,SEM_TEXTO,,,ilegivel,
frame_67165_captura_37.jpg,OK,2.66,,legivel,266
frame_67184_captura_38.jpg,SEM_TEXTO,,,legivel,266
frame_67203_captura_39.jpg,SEM_TEXTO,,,legivel,266
frame_67222_captura_40.jpg,OK,266,,legivel,266
frame_67241_captura_41.jpg,SEM_TEXTO,,,legivel,266
frame_67298_captura_42.jpg,OK,266,,legivel,266
frame_67317_captura_43.jpg,SEM_TEXTO,,,parcial,266
frame_67336_captura_44.jpg,SEM_TEXTO,,,legivel,266
frame_67355_captura_45.jpg,SEM_TEXTO,,,legivel,266
frame_67374_captura_46.jpg,SEM_TEXTO,,,ilegivel,
frame_67469_captura_47.jpg,SEM_TEXTO,,,legivel,266
frame_67488_captura_48.jpg,SEM_TEXTO,,,ilegivel,
frame_68229_captura_49.jpg,SEM_TEXTO,,,parcial,6
frame_68362_captura_50.jpg,OK,266,,legivel,266
frame_68381_captura_51.jpg,OK,2.66,,legivel,266
frame_68400_captura_52.jpg,OK,266,,legivel,266
frame_68438_captura_53.jpg,OK,8.66,,legivel,266
frame_68457_captura_54.jpg,SEM_TEXTO,,,legivel,266
frame_68476_captura_55.jpg,OK,266,,legivel,266
frame_68495_captura_56.jpg,OK,266,,legivel,266
frame_68514_captura_57.jpg,OK,2.66,,legivel,266
frame_68533_captura_58.jpg,OK,2.66,,legivel,266
frame_68761_captura_59.jpg,OK,2.66,,legivel,266
frame_68780_captura_60.jpg,SEM_TEXTO,,,legivel,266
frame_68799_captura_61.jpg,OK,66,,legivel,266
frame_68818_captura_62.jpg,OK,2.66,,legivel,266
frame_68837_captura_63.jpg,OK,266,,legivel,266
frame_68856_captura_64.jpg,OK,266,,legivel,266
frame_68875_captura_65.jpg,OK,266,,legivel,266
frame_68894_captura_66.jpg,OK,266,,legivel,266
frame_69350_captura_67.jpg,OK,266,,legivel,266
frame_69673_captura_68.jpg,SEM_TEXTO,,,ilegivel,
frame_70680_captura_69.jpg,SEM_TEXTO,,,ilegivel,
frame_70870_captura_70.jpg,SEM_TEXTO,,,ilegivel,
frame_70984_captura_71.jpg,SEM_TEXTO,,,parcial,32
frame_71003_captura_72.jpg,SEM_TEXTO,,,parcial,328
frame_71022_captura_73.jpg,SEM_TEXTO,,,parcial,328
frame_71041_captura_74.jpg,SEM_TEXTO,,,parcial,328
frame_71060_captura_75.jpg,SEM_TEXTO,,,parcial,328
frame_71269_captura_76.jpg,SEM_TEXTO,,,ilegivel,
frame_71307_captura_77.jpg,SEM_TEXTO,,,ilegivel,
frame_80047_captura_78.jpg,SEM_TEXTO,,,ilegivel,
frame_81567_captura_79.jpg,SEM_TEXTO,,,ilegivel,
frame_81605_captura_80.jpg,SEM_TEXTO,,,ilegivel,
frame_81624_captura_81.jpg,OK,342,,legivel,342
frame_81643_captura_82.jpg,SEM_TEXTO,,,ilegivel,
frame_82536_captura_83.jpg,SEM_TEXTO,,,ilegivel,
frame_82555_captura_84.jpg,OK,392,,legivel,342
frame_82574_captura_85.jpg,OK,342,,legivel,342
frame_82631_captura_86.jpg,SEM_TEXTO,,,ilegivel,
frame_82726_captura_87.jpg,OK,بعز,,parcial,342
frame_82745_captura_88.jpg,SEM_TEXTO,,,ilegivel,
frame_82764_captura_89.jpg,OK,292,,parcial,342
frame_82783_captura_90.jpg,SEM_TEXTO,,,parcial,342
frame_82935_captura_91.jpg,SEM_TEXTO,,,ilegivel,
frame_83030_captura_92.jpg,SEM_TEXTO,,,parcial,342
frame_83125_captura_93.jpg,SEM_TEXTO,,,ilegivel,
frame_84664_captura_94.jpg,SEM_TEXTO,,,parcial,342
frame_84702_captura_95.jpg,SEM_TEXTO,,,ilegivel,
frame_84721_captura_96.jpg,SEM_TEXTO,,,ilegivel,
frame_84740_captura_97.jpg,SEM_TEXTO,,,ilegivel,
frame_86051_captura_98.jpg,SEM_TEXTO,,,parcial,342
frame_86070_captura_99.jpg,OK,342,,legivel,342
frame_86146_captura_100.jpg,SEM_TEXTO,,,ilegivel,
frame_86165_captura_101.jpg,SEM_TEXTO,,,ilegivel,
frame_86184_captura_102.jpg,SEM_TEXTO,,,ilegivel,
frame_86412_captura_103.jpg,SEM_TEXTO,,,parcial,342
frame_86431_captura_104.jpg,SEM_TEXTO,,,parcial,342
frame_88255_captura_105.jpg,SEM_TEXTO,,,ilegivel,
frame_88274_captura_106.jpg,SEM_TEXTO,,,parcial,342
frame_88293_captura_107.jpg,SEM_TEXTO,,,ilegivel,
frame_90402_captura_108.jpg,SEM_TEXTO,,,ilegivel,
frame_9329_captura_1.jpg,SEM_TEXTO,,,ilegivel,
frame_93765_captura_109.jpg,SEM_TEXTO,,,ilegivel,
frame_93784_captura_110.jpg,SEM_TEXTO,,,ilegivel,
frame_93822_captura_111.jpg,SEM_TEXTO,,,ilegivel,
frame_93841_captura_112.jpg,SEM_TEXTO,,,ilegivel,
frame_93860_captura_113.jpg,SEM_TEXTO,,,ilegivel,
frame_93879_captura_114.jpg,SEM_TEXTO,,,ilegivel,
frame_93898_captura_115.jpg,SEM_TEXTO,,,ilegivel,
frame_93917_captura_116.jpg,SEM_TEXTO,,,ilegivel,
frame_93936_captura_117.jpg,SEM_TEXTO,,,ilegivel,
frame_9424_captura_2.jpg,SEM_TEXTO,,,ilegivel,
frame_95380_captura_118.jpg,SEM_TEXTO,,,ilegivel,
frame_96254_captura_119.jpg,OK,304,,parcial,304
frame_96273_captura_120.jpg,SEM_TEXTO,,,ilegivel,
